usuario_email,data,tipo,valor
,31/08/2025 09:23:17,passos,8533
,31/08/2025 16:44:21,batimentos,176
,31/08/2025 07:36:39,sono,8.3
,31/08/2025 15:45:10,distancia,69
,31/08/2025 21:04:06,calorias,25
,30/08/2025 23:05:38,passos,4855
,30/08/2025 01:20:13,batimentos,176
,30/08/2025 11:58:20,sono,6.5
,30/08/2025 10:45:35,distancia,95
,30/08/2025 19:42:57,calorias,83
,29/08/2025 18:05:07,passos,12708
,29/08/2025 01:49:56,batimentos,110
,29/08/2025 16:47:19,sono,8.5
,29/08/2025 15:42:58,distancia,6
,29/08/2025 04:24:46,calorias,24
,28/08/2025 07:59:29,passos,11869
,28/08/2025 02:05:51,batimentos,158
,28/08/2025 21:53:10,sono,7.4
,28/08/2025 18:21:26,distancia,13
,28/08/2025 03:15:59,calorias,38
,27/08/2025 16:04:05,passos,5872
,27/08/2025 21:16:27,batimentos,124
,27/08/2025 05:16:24,sono,5.3
,27/08/2025 07:01:14,distancia,22
,27/08/2025 02:59:20,calorias,18
,26/08/2025 13:48:32,passos,10191
,26/08/2025 23:37:35,batimentos,108
,26/08/2025 19:16:26,sono,6.3
,26/08/2025 14:45:59,distancia,11
,26/08/2025 04:58:28,calorias,97
,25/08/2025 08:10:18,passos,8104
,25/08/2025 21:27:53,batimentos,160
,25/08/2025 21:37:38,sono,6.3
,25/08/2025 03:35:58,distancia,93
,25/08/2025 17:41:16,calorias,92
,24/08/2025 08:15:06,passos,3673
,24/08/2025 09:02:55,batimentos,159
,24/08/2025 23:06:44,sono,5.7
,24/08/2025 00:54:41,distancia,97
,24/08/2025 18:32:56,calorias,77
,23/08/2025 02:49:56,passos,5288
,23/08/2025 02:29:40,batimentos,152
,23/08/2025 16:41:05,sono,6.6
,23/08/2025 05:15:29,distancia,11
,23/08/2025 15:16:44,calorias,95
,22/08/2025 04:28:28,passos,9465
,22/08/2025 18:07:05,batimentos,141
,22/08/2025 20:38:37,sono,6.6
,22/08/2025 21:10:18,distancia,21
,22/08/2025 12:38:54,calorias,67
,21/08/2025 03:45:36,passos,4061
,21/08/2025 04:36:56,batimentos,166
,21/08/2025 15:17:50,sono,7.0
,21/08/2025 17:51:40,distancia,72
,21/08/2025 17:26:19,calorias,3
,20/08/2025 04:54:13,passos,14267
,20/08/2025 18:41:14,batimentos,131
,20/08/2025 05:03:38,sono,8.8
,20/08/2025 10:00:27,distancia,100
,20/08/2025 08:50:55,calorias,18
,19/08/2025 09:26:53,passos,14604
,19/08/2025 00:27:38,batimentos,73
,19/08/2025 15:26:33,sono,7.3
,19/08/2025 17:52:15,distancia,78
,19/08/2025 05:04:27,calorias,100
,18/08/2025 01:01:39,passos,6413
,18/08/2025 12:23:06,batimentos,166
,18/08/2025 07:00:00,sono,6.6
,18/08/2025 08:11:04,distancia,64
,18/08/2025 12:16:47,calorias,80
,17/08/2025 08:35:12,passos,8784
,17/08/2025 01:51:48,batimentos,106
,17/08/2025 21:44:46,sono,8.3
,17/08/2025 09:26:27,distancia,74
,17/08/2025 21:34:15,calorias,4
,16/08/2025 15:19:37,passos,6663
,16/08/2025 23:45:37,batimentos,159
,16/08/2025 07:28:41,sono,5.2
,16/08/2025 06:13:50,distancia,16
,16/08/2025 14:05:06,calorias,97
,15/08/2025 14:30:04,passos,10957
,15/08/2025 03:32:33,batimentos,95
,15/08/2025 18:10:51,sono,6.2
,15/08/2025 19:41:46,distancia,53
,15/08/2025 21:18:49,calorias,87
,14/08/2025 05:41:43,passos,14204
,14/08/2025 23:45:52,batimentos,163
,14/08/2025 21:09:55,sono,8.0
,14/08/2025 18:43:47,distancia,72
,14/08/2025 08:24:42,calorias,88
,13/08/2025 15:46:47,passos,8807
,13/08/2025 00:49:55,batimentos,67
,13/08/2025 09:22:33,sono,7.9
,13/08/2025 17:04:06,distancia,30
,13/08/2025 21:19:59,calorias,28
,12/08/2025 13:44:47,passos,6957
,12/08/2025 10:02:31,batimentos,147
,12/08/2025 04:44:00,sono,6.4
,12/08/2025 13:02:26,distancia,65
,12/08/2025 22:27:02,calorias,77
,11/08/2025 06:12:59,passos,3507
,11/08/2025 07:07:42,batimentos,175
,11/08/2025 05:31:52,sono,5.6
,11/08/2025 00:47:19,distancia,32
,11/08/2025 18:34:47,calorias,15
,10/08/2025 08:05:54,passos,11606
,10/08/2025 23:35:44,batimentos,88
,10/08/2025 02:12:23,sono,5.5
,10/08/2025 16:31:50,distancia,21
,10/08/2025 21:44:45,calorias,11
,09/08/2025 13:15:53,passos,3778
,09/08/2025 01:04:00,batimentos,156
,09/08/2025 06:53:43,sono,8.8
,09/08/2025 16:38:50,distancia,6
,09/08/2025 03:53:11,calorias,32
,08/08/2025 13:57:47,passos,12208
,08/08/2025 12:12:09,batimentos,60
,08/08/2025 04:38:45,sono,8.0
,08/08/2025 12:17:58,distancia,74
,08/08/2025 15:42:23,calorias,30
,07/08/2025 22:47:10,passos,5241
,07/08/2025 20:47:12,batimentos,88
,07/08/2025 05:24:38,sono,7.4
,07/08/2025 00:40:05,distancia,72
,07/08/2025 11:27:04,calorias,97
,06/08/2025 14:38:11,passos,13549
,06/08/2025 12:09:18,batimentos,123
,06/08/2025 19:49:52,sono,5.1
,06/08/2025 14:32:37,distancia,58
,06/08/2025 15:03:20,calorias,19
,05/08/2025 11:36:54,passos,12462
,05/08/2025 10:16:43,batimentos,108
,05/08/2025 11:10:05,sono,6.9
,05/08/2025 09:29:53,distancia,9
,05/08/2025 15:43:29,calorias,49
,04/08/2025 09:22:59,passos,7565
,04/08/2025 15:56:17,batimentos,98
,04/08/2025 10:19:21,sono,7.6
,04/08/2025 01:11:19,distancia,98
,04/08/2025 07:37:22,calorias,93
,03/08/2025 12:41:42,passos,7153
,03/08/2025 10:04:29,batimentos,102
,03/08/2025 23:33:04,sono,6.5
,03/08/2025 18:39:05,distancia,90
,03/08/2025 05:27:28,calorias,6
,02/08/2025 11:13:04,passos,13906
,02/08/2025 22:51:19,batimentos,68
,02/08/2025 12:18:10,sono,7.2
,02/08/2025 15:34:21,distancia,74
,02/08/2025 07:22:04,calorias,87
[email],23/09/2025 21:57:02,passos,299
,08/10/2025 05:56:52,passos,4556
,08/10/2025 11:35:17,batimentos,139
,08/10/2025 12:34:33,sono,6.7
,08/10/2025 18:19:01,distancia,53
,08/10/2025 14:51:06,calorias,72
,07/10/2025 00:38:32,passos,8669
,07/10/2025 08:16:11,batimentos,101
,07/10/2025 04:19:06,sono,7.6
,07/10/2025 23:07:16,distancia,42
,07/10/2025 21:32:22,calorias,46
,06/10/2025 18:05:52,passos,11897
,06/10/2025 04:21:13,batimentos,126
,06/10/2025 12:00:50,sono,6.5
,06/10/2025 04:42:44,distancia,18
,06/10/2025 12:38:55,calorias,70
,05/10/2025 01:59:49,passos,8314
,05/10/2025 05:38:33,batimentos,139
,05/10/2025 03:06:23,sono,6.8
,05/10/2025 18:28:32,distancia,44
,05/10/2025 13:25:29,calorias,11
,04/10/2025 02:08:57,passos,5983
,04/10/2025 04:51:56,batimentos,81
,04/10/2025 04:28:17,sono,8.8
,04/10/2025 03:51:34,distancia,96
,04/10/2025 03:28:16,calorias,36
,03/10/2025 02:29:25,passos,3526
,03/10/2025 21:26:35,batimentos,117
,03/10/2025 11:19:32,sono,5.6
,03/10/2025 05:47:27,distancia,73
,03/10/2025 09:36:26,calorias,49
,02/10/2025 20:49:24,passos,8821
,02/10/2025 12:35:30,batimentos,151
,02/10/2025 22:46:57,sono,8.9
,02/10/2025 01:40:41,distancia,41
,02/10/2025 06:14:50,calorias,23
,01/10/2025 10:30:22,passos,11446
,01/10/2025 18:38:29,batimentos,81
,01/10/2025 08:39:47,sono,8.6
,01/10/2025 16:43:20,distancia,74
,01/10/2025 19:44:54,calorias,53
,30/09/2025 06:44:02,passos,3707
,30/09/2025 05:42:21,batimentos,116
,30/09/2025 02:04:17,sono,7.7
,30/09/2025 09:31:30,distancia,50
,30/09/2025 19:03:57,calorias,56
,29/09/2025 19:54:40,passos,12286
,29/09/2025 17:14:30,batimentos,118
,29/09/2025 20:25:53,sono,6.0
,29/09/2025 13:27:01,distancia,50
,29/09/2025 01:46:24,calorias,71
,28/09/2025 08:00:27,passos,13317
,28/09/2025 18:08:41,batimentos,141
,28/09/2025 19:05:20,sono,5.8
,28/09/2025 03:40:38,distancia,39
,28/09/2025 21:22:55,calorias,34
,27/09/2025 08:59:56,passos,8327
,27/09/2025 11:30:20,batimentos,173
,27/09/2025 14:30:59,sono,6.5
,27/09/2025 06:25:22,distancia,17
,27/09/2025 00:19:04,calorias,32
,26/09/2025 17:24:05,passos,7556
,26/09/2025 07:38:36,batimentos,170
,26/09/2025 12:00:56,sono,8.9
,26/09/2025 01:13:10,distancia,91
,26/09/2025 03:03:08,calorias,96
,25/09/2025 22:31:40,passos,7316
,25/09/2025 18:29:46,batimentos,157
,25/09/2025 23:05:47,sono,8.6
,25/09/2025 08:14:25,distancia,15
,25/09/2025 15:14:39,calorias,99
,24/09/2025 23:38:31,passos,14043
,24/09/2025 03:11:38,batimentos,100
,24/09/2025 16:14:47,sono,6.2
,24/09/2025 03:16:02,distancia,28
,24/09/2025 07:12:21,calorias,21
,23/09/2025 03:33:47,passos,12964
,23/09/2025 09:46:44,batimentos,102
,23/09/2025 22:43:24,sono,8.7
,23/09/2025 07:58:45,distancia,1
,23/09/2025 21:02:15,calorias,98
,22/09/2025 08:35:43,passos,3812
,22/09/2025 16:33:56,batimentos,161
,22/09/2025 18:45:08,sono,5.7
,22/09/2025 10:04:41,distancia,48
,22/09/2025 02:33:20,calorias,97
,21/09/2025 09:56:01,passos,11251
,21/09/2025 16:30:26,batimentos,103
,21/09/2025 05:57:11,sono,6.8
,21/09/2025 23:21:59,distancia,34
,21/09/2025 12:30:14,calorias,27
,20/09/2025 01:52:06,passos,9884
,20/09/2025 11:57:19,batimentos,91
,20/09/2025 17:54:49,sono,5.7
,20/09/2025 02:53:12,distancia,48
,20/09/2025 07:43:39,calorias,9
,19/09/2025 23:33:08,passos,6066
,19/09/2025 05:51:41,batimentos,142
,19/09/2025 16:16:04,sono,6.8
,19/09/2025 10:31:32,distancia,31
,19/09/2025 01:38:24,calorias,56
,18/09/2025 05:22:26,passos,8283
,18/09/2025 03:33:24,batimentos,174
,18/09/2025 14:49:01,sono,5.4
,18/09/2025 10:46:37,distancia,94
,18/09/2025 22:09:42,calorias,29
,17/09/2025 17:33:42,passos,9463
,17/09/2025 07:10:42,batimentos,112
,17/09/2025 17:06:46,sono,5.5
,17/09/2025 20:36:43,distancia,73
,17/09/2025 18:45:09,calorias,69
,16/09/2025 13:29:18,passos,13962
,16/09/2025 08:10:23,batimentos,153
,16/09/2025 20:52:34,sono,5.4
,16/09/2025 07:05:11,distancia,87
,16/09/2025 02:25:53,calorias,49
,15/09/2025 05:50:38,passos,4031
,15/09/2025 14:55:58,batimentos,125
,15/09/2025 09:31:37,sono,5.6
,15/09/2025 02:55:17,distancia,68
,15/09/2025 16:59:00,calorias,31
,14/09/2025 16:51:54,passos,10139
,14/09/2025 08:07:49,batimentos,161
,14/09/2025 23:02:06,sono,6.4
,14/09/2025 08:07:19,distancia,3
,14/09/2025 17:12:37,calorias,2
,13/09/2025 16:48:42,passos,11131
,13/09/2025 08:17:38,batimentos,115
,13/09/2025 21:58:00,sono,7.6
,13/09/2025 21:30:39,distancia,5
,13/09/2025 04:17:46,calorias,66
,12/09/2025 08:56:45,passos,12786
,12/09/2025 11:48:25,batimentos,88
,12/09/2025 01:05:48,sono,5.5
,12/09/2025 19:21:11,distancia,66
,12/09/2025 15:10:49,calorias,10
,11/09/2025 09:09:41,passos,6322
,11/09/2025 07:18:43,batimentos,118
,11/09/2025 13:16:31,sono,8.9
,11/09/2025 17:40:42,distancia,9
,11/09/2025 14:46:46,calorias,80
,10/09/2025 01:03:26,passos,11186
,10/09/2025 20:20:43,batimentos,142
,10/09/2025 01:11:05,sono,5.9
,10/09/2025 23:17:39,distancia,9
,10/09/2025 21:27:54,calorias,90
,09/09/2025 16:15:14,passos,6981
,09/09/2025 08:46:01,batimentos,79
,09/09/2025 14:55:58,sono,5.9
,09/09/2025 21:39:39,distancia,24
,09/09/2025 13:06:30,calorias,39
